t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.65256799374575 -2.65256799374575 0
7.97225141929274 4.02112382269634 29.0026913828881 -0.141704035771089 -0.867774584572442 0.476326817024101 0.476326817024101 -0.48158714824571 -0.735653846607393 1.20653598617858 -0.215134796999524 1.52591087185875 -0.00279082568378497 2.06208106264495 1.16238303588537
4.11976474525134 14.8683625276739 15.81114383424 -0.0441530812221007 -0.322515253456428 0.945533932075698 0.945533932075698 -0.319035516842949 -0.0646677839903481 0.729802188093578 3.43102035545687 -0.0237074890731096 -0.463682568880312 0.204280941284658 1.46115349543701
19.5681771455618 0.740915779205574 18.4501268268394 -0.619270623113669 0.0219758702058282 -0.784870025212522 -0.784870025212522 -0.0453030494877334 0.618002166039899 -1.67426075688977 1.32175438021733 -0.691389487392071 -0.140328877897913 1.30385421619723 1.25598277158515
16.8672143709615 10.6014547696483 20.7984140472692 -0.990137127726721 -0.0103888197095049 0.139715928662848 0.139715928662848 -0.14716641899103 0.979194313912839 -2.36357052997891 -1.62300990356177 -0.33948012789179 -1.1794812617098 0.00910750821725742 -1.99005713287602
-7.85956727093508 11.3606783711497 1.97334311044494 -0.997017230412503 0.0651775774206695 -0.0413343157939467 -0.0413343157939465 -0.90321108914466 -0.427201595015706 0.371809981041199 1.27324574718083 0.435012641561531 0.662801360093259 -2.13410176565533 -0.421832766147486
17.3804380947293 6.77568246029112 -0.201057753548456 0.931515982202934 -0.0562036608088662 0.359331495157585 0.359331495157585 -0.0104559038899309 -0.933151408219298 0.486167139886914 0.445912878271669 -1.31148321645841 0.101706816295558 -0.772349449505993 0.0960042039865307
4.39358072930626 6.01813694322787 2.75539756324518 -0.999646842139432 0.0155966892657274 -0.0215159077105918 -0.0215159077105919 -0.950217917539892 0.310842363428058 -0.205230065433194 -2.66478857513523 0.184992732740352 1.52854631867511 0.704796894680686 2.64567514284835
-17.5682337243436 13.8597527990353 -8.84579345892772 -0.361135151621938 0.816537111537084 0.450387108769418 0.450387108769418 0.575642547561938 -0.682485977651355 -1.40503974897477 1.16122171935547 -2.01189216788477 -0.075992492056843 0.00726034958095278 -0.622762264534755
-0.0591109828091838 2.93630160581456 8.63490942005553 -0.783012023974176 0.256495977276388 0.566658613234542 0.566658613234542 0.66983275961051 0.47981464150198 -0.289645334828271 2.06192369995352 -0.217701864969831 0.405371835237963 -0.144836571200833 0.410090413517854
4.16871192580128 24.7795704504482 20.3319966466525 -0.927041159711586 0.335866005368461 -0.166699474019659 -0.166699474019659 -0.767400992322206 -0.619117922809914 1.30060693432161 1.78266773255807 -0.835187532446881 -0.422339561574623 -2.52307374257345 -0.200080216518245
10.7091022194814 19.5409262829672 8.38207040383009 -0.824101892071029 -0.558941643226129 0.0918711649682553 0.091871164968255 -0.291933895805128 -0.952015908232324 0.0582772332027895 -0.232394504308969 -1.61218054458121 -0.0492003147513272 -2.48157469173085 -0.223345326535633
20.5424408387204 -12.0180691406766 9.95382829888325 0.748865754591608 0.629219813224813 -0.208044486216948 -0.208044486216948 -0.0748517788836507 -0.975251097386042 0.00620934734955149 0.291706629659059 -0.698638068223219 1.62074871288259 1.24508878208335 0.0594323432553493
-0.849269401890863 29.4695068921308 7.41055078688946 -0.945303942776737 0.0931533871753739 0.312606625375265 0.312606625375265 0.532403384914983 0.786653502822276 0.699433124903018 -0.30350113671077 -0.751821652696546 0.190963896513694 -0.731739271915341 -0.751814561812978
2.11884655442208 10.6431872170861 20.8867875569251 -0.929839997257884 -0.0651673774315355 0.3621474733008 0.3621474733008 -0.336376855132352 0.869309967107887 -1.94732732761755 1.96116303404966 0.11243321946395 0.904966703973236 1.12339686781628 -2.1137631257949
14.2141011716364 5.87453620221431 20.0271836997586 -0.925805364691779 0.300046634043819 0.229905293777454 0.229905293777454 0.929747942829185 -0.287597494248475 0.238776461712012 1.10003141794328 -0.082881861500446 0.481750029166736 -2.82885472705043 1.18358570101806
-2.87147321161533 8.23881505055781 25.9223101220578 0.164097273184842 -0.951890073048321 -0.258799872035058 -0.258799872035058 0.21162237449656 -0.942464109049822 -2.08789025447749 -0.0364912003998719 0.207214678812116 -0.15279263450127 -0.301212586210849 -1.52617685734531
14.3427002005658 12.1179097647299 32.8847667584086 0.835694920261641 -0.548691997432256 -0.023475353089818 -0.0234753530898181 0.00701681866366099 -0.999699790963842 -0.56576754443048 -1.26497135148722 -0.105650992440568 -1.58116762994378 4.12608718448381 -2.20735070136033
15.8854864337162 -10.6441313165825 18.0428891674739 -0.281586077992581 -0.939069916734576 -0.197121719160708 -0.197121719160708 0.25766632679052 -0.945912835240863 -0.257626829476382 -2.38309043620714 0.0895400750798494 1.89501388078979 -0.509409427951674 -2.38758771220856
7.15732801407904 7.71276858194809 -1.02952734285271 -0.960809413808152 0.235186181112866 0.14674035079412 0.14674035079412 0.880601850390544 -0.450563703084889 0.492472832509728 -1.98510860562577 -0.0973746272088171 -0.32222304776442 -0.604737783527976 0.150814826724714
12.5392253978182 36.1500213268867 5.67882418937055 -0.473876760594379 -0.585470008768272 0.657773277506359 0.657773277506359 -0.731970188171598 -0.177634340786288 1.06268758244888 3.10647640032743 0.842257503245622 -0.61271378252163 -0.208388611612529 -0.626754972946141
17.3992106440186 -2.87251007389623 4.04404913965466 -0.948920481153854 0.0811187162631091 -0.30490928867216 -0.30490928867216 -0.484222456133215 0.820096908089376 5.34954833637428 1.27679541768303 -1.99196714398319 2.63010926162576 1.58808723042442 1.73369620694058
-2.85877914548641 10.7505575887927 7.94347867880819 -0.984587727274128 0.161092884361422 -0.0680888383605236 -0.0680888383605234 -0.711681369737412 -0.699194921362703 -0.931981470168701 -1.78907443758632 2.78891329671836 1.4177839335602 -0.0760244682005787 0.154172046223471
27.4559668370284 -10.7820785288122 2.47444136633384 -0.757315331198194 -0.409352998075827 -0.508825718786405 -0.508825718786405 0.858271494906037 0.0668313469358109 -0.0882235463854797 0.0432926149768822 -1.67144506888021 1.32298490062193 -1.10866128645001 -2.51284581487811
9.47655517266409 14.3697950306276 22.2031183929671 -0.50631584843761 0.846239531430731 0.16590032267841 0.16590032267841 0.28437496096093 -0.9442499481142 -0.266564217417945 0.789277685070373 0.953493361462404 -0.311795701467783 0.273027650342736 -0.694251158735648
3.1633773636825 8.12691293489026 10.6383736488257 -0.0985040172374372 0.18611148685756 0.977578371818728 0.977578371818728 0.201818497006986 0.0600817877404317 -1.44056820854225 -1.65601230644566 2.53035965808891 2.23667880780319 -0.346154579853859 -1.23973211965839
7.35071064883179 22.3153863096806 -0.127159189684214 -0.914555914834766 -0.0162931730677283 -0.404131180623482 -0.404131180623482 0.0770630202808116 0.911449000083422 1.35438371061099 -2.07235237401665 -1.90635138940878 -2.01513446914594 0.598885048405582 -1.39311180058087
11.4793287060775 -1.3521710979626 -11.3546627320376 -0.230981767363728 -0.965413015864545 0.120934411748074 0.120934411748074 -0.151819098966323 -0.98098207386486 2.02778401512023 -0.827558577826529 0.472821578132276 3.30075944889551 0.684951897220505 0.570923605075138
18.8969377199255 19.2601997112085 11.2185966164772 -0.354531604546189 -0.30162656049173 -0.885058619179449 -0.88505861917945 0.413586767403176 0.213581896342263 0.780062326745697 1.01328978729592 1.55057488660237 -1.23008134845144 -1.1861781209717 -0.0315335715652086
5.28513607814797 4.93174865165184 15.6017124988311 0.831061248047434 -0.542596669787398 0.122172238783887 0.122172238783887 -0.0362031854342923 -0.991848412528317 0.718871304838808 -1.95401504698053 0.871317858948406 1.9098600255436 0.912352587010006 0.207847967560493
21.9615557884674 -10.2015085194518 -8.86848961200102 -0.117194618736208 -0.5205681779284 -0.845738844719563 -0.845738844719563 0.498710971571861 -0.189771371303129 -0.0838591454603659 -0.609439107371291 -1.29704819054088 -0.137304880395448 0.534265102196243 0.512487046869242
20.6466667443491 5.16717781490473 21.0439200301579 -0.851767152771382 -0.522815538569456 -0.0340092647680385 -0.0340092647680381 0.119950283681932 -0.992197207894964 1.67027983594916 0.79920679510322 -0.725183123882551 -1.98700929796254 -0.574194136266011 0.0321127123243815
13.1402263488034 9.12517628965378 -0.265283482677924 0.75303384689922 -0.300149086715659 0.58553441501582 0.58553441501582 -0.100253409378518 -0.804424454339912 -1.38102083185073 1.93503703796301 2.20592456632287 1.56099632873516 -0.567543796242239 -1.30767891129817
-2.09607060103774 -8.4024955899678 9.14999458941516 -0.0583258346235198 0.978628209540729 0.197192607636741 0.19719260763674 0.204931021410212 -0.958706603689153 -1.17706737826931 0.205779726078489 1.01113022340605 1.01455625156614 -1.67215485664495 0.0383889870104237
-1.24329827283795 2.43727442361308 5.87795349319717 -0.420557204891481 -0.851665844025437 -0.312725003052689 -0.31272500305269 0.459643654077787 -0.831222463442678 -0.327807485397791 0.277656051160468 0.505998689087787 0.649484399378721 -1.07122105730867 -0.0235952568927372
6.56530303798437 7.30272246829677 -8.56382683640778 -0.75506057363302 0.653292154535954 0.0556137659824028 0.055613765982403 0.148330701755086 -0.987372833305686 -0.167213776195055 -0.693729235793217 1.14370119618557 0.16601798884801 0.248096678156673 -1.14407488782836
8.39593815070984 -10.5789006414022 4.48709631089972 0.505469367422645 0.67236855122012 0.54075988195086 0.540759881950859 0.241512677875158 -0.805760743954471 -2.18337123413125 -0.51458216642836 1.03348161350474 0.206175268616551 -1.70830710165099 0.385876478455469
0.390288540051352 23.5867923608452 16.307159221722 0.363903885657523 0.422647380581271 0.830025995792389 0.830025995792389 0.257208969506596 -0.494874117644283 -0.919945621889232 -1.98986223515168 1.05182751476726 -0.0963507053583057 -1.71357887775708 -0.0948783855437579
8.97466727300111 25.2472378410448 13.5011832585608 0.146448965396328 -0.131185722154978 -0.980481007892056 -0.980481007892056 0.112194360989365 -0.161460269184607 -1.5992419787883 1.13058271375059 0.819146644869937 -2.17207939467429 -0.874460923673358 -2.76483811186715
-1.28586316111195 9.57124909579157 8.84023832747382 0.88553072108115 -0.0942558288962551 -0.454918872702133 -0.454918872702133 0.0227409476534561 -0.890242477395481 0.488274544958933 -1.88891551043962 -0.674950445509525 -1.50055824346516 0.60517860446316 -1.91011472612088
-5.19801226188023 -3.13930047383891 -7.22081212868594 -0.99967757197249 -0.0245360780920528 0.00653704574315544 0.00653704574315519 -0.497455094347591 -0.867465097937998 -0.327850125508428 2.08484985477836 1.34769653400465 0.807677212216686 -4.37978540852094 1.33399492471002
10.2557430264644 1.57311450554148 8.44283003267798 -0.964996815288288 0.242481893324467 -0.0999183561376188 -0.0999183561376193 -0.69217679401644 -0.714778013044525 0.792683815559995 -0.0491518867655565 -0.186230341600689 0.586105676607799 0.263911554265039 0.350037083840532
20.9577668832879 8.4302877505476 16.8209411845776 -0.335690983720895 -0.301121342991288 -0.892545517183085 -0.892545517183086 0.404577535798647 0.199197181916494 0.584859415887387 -0.901421909644214 -0.165766663039987 1.36015476879564 0.025340135625571 3.18298276626861
-0.401927002553929 2.97277221894074 6.49394490667179 -0.996345270325995 -0.00082430455941843 -0.0854132473391129 -0.0854132473391129 0.0192644971027991 0.996159352880032 2.37730196028826 1.92229704159801 0.461925232379392 1.23716561669912 1.7812611829226 0.349669546257197
13.1565929195553 -3.6033941279152 22.822465747446 -0.473169198773256 -0.808677262451191 -0.349502495737475 -0.349502495737474 0.536481012147951 -0.768138092453425 -1.17032504759028 -2.92636807564376 -2.37968879305595 0.0788756984544912 -2.51764079233229 0.721166851905854
-3.48411650695382 0.252595621719387 9.5032077787653 -0.674193151330011 0.375477109684049 0.635987841710062 0.635987841710062 0.732946153754337 0.241473395830061 -1.18738879483799 -0.961966172365437 -0.446284830833923 1.36659969754027 1.69636384114897 0.201472382157849
4.40027822416951 14.1753108833615 -14.9924721535177 0.00856439712348275 -0.947661391736052 0.319162243560857 0.319162243560857 -0.299889364313394 -0.899000462434202 0.229082096959339 2.42573391272168 -0.992426599713981 0.313034302656092 2.09582257036351 0.695138436683136
-13.0051853726219 7.23317123480224 5.80101685288636 -0.0338059732282917 0.690959074010242 0.722102980340753 0.722102980340753 0.516401046592448 -0.460322978854224 0.627804626853373 1.01238001603944 -1.17528352442298 -0.327636829259837 0.978354206895836 0.890516015085972
14.0567543442894 10.8029052052415 23.8240944533883 -0.272270852152228 0.960951456143086 -0.0494052831667051 -0.0494052831667052 -0.065238665979802 -0.996645892208659 -1.0132811332429 -0.37500638208834 0.298121995224367 0.64721298273243 -0.686366239316828 -0.256534173767083
-7.40069775594853 1.61664150864118 8.7514750892839 0.269030080454387 0.962628518544026 0.0311311916964358 0.0311311916964359 0.023614706542275 -0.999236305654714 1.2763603640968 -1.34401080658648 -1.11830554590432 -0.285681912219797 -1.53439090287851 0.105656165248971
0.841316791669284 -0.775652168916263 1.45822246069657 -0.0733129356636556 -0.304665806220861 -0.949633592489319 -0.949633592489319 0.312209909045585 -0.0268516798278553 2.00976139730232 -2.31112682328556 -0.154087266548147 -1.58871367744584 0.440380501701291 -0.557074515724098
-0.986523060456651 13.3038375058254 11.771186582393 -0.868378008092426 0.338868101685895 -0.362060830139397 -0.362060830139398 -0.932145642426615 -0.00405667152279275 0.301921708569003 0.0222199046549256 0.908922185194365 -2.54058419364754 1.58251441146023 0.372155788363281
17.0608371200453 3.23084156943702 15.9057512827013 -0.122625741174734 -0.481033340439325 -0.868084012631918 -0.868084012631918 0.475939826337516 -0.141107862001671 -1.53663648208759 1.42310663171625 -1.90768739999961 0.726608511261488 0.954431706431764 -1.2449193736022
-1.92249014783598 7.78499863779054 9.65512456138727 0.375010929042111 -0.481696817465052 0.792044808797465 0.792044808797465 -0.277470859052183 -0.543760005180439 -0.405602075370044 1.27107949086335 2.06914037935414 3.00508598085364 -1.8202806087022 0.390070399389469
14.8201966510257 17.2055237954343 -2.31907325730995 -0.602230453025771 -0.705251855816605 0.374083281256473 0.374083281256472 -0.663255722673976 -0.648192521574118 -0.828550560991235 0.120654891549437 -1.5997672306697 1.52111343043061 1.43154249547481 -1.21275326912336
12.7837195558457 18.477567192056 -8.72302878147228 -0.955525571820496 -0.228454987273946 0.186491823914012 0.186491823914012 -0.957965936897763 -0.217995558112583 -3.008691137237 -1.23103588878677 0.242189992387552 -1.53508242353377 -1.22771698943988 0.393847622056597
7.35405094925452 9.13663857255309 9.63815113396457 -0.832541165684118 -0.417029722823842 0.364638749617754 0.364638749617754 -0.908075093829209 -0.206005354892233 1.3700839461256 -2.44793221826558 0.243568547456451 -2.22919282400119 -0.549227137992104 -1.83948484937588
0.326712648798367 -4.19855910535817 7.94153043139219 -0.803744655795821 0.371229733508726 -0.464954850752949 -0.464954850752949 -0.879492306507756 0.101539497511905 1.25229864252133 -2.14263356932719 0.127622734243327 2.00702098707471 -0.891070861427455 0.501699527326951
