t = 67074
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.56804643023532 -2.56804643023532 0
15.3446696650945 8.49194826794621 10.6813701154527 0.119133193298189 0.327439712310602 0.937331593971166 0.937331593971165 0.27424759564591 -0.214936593501227 0.626430570256719 -0.112076479892613 -0.770458134177677 1.22767687193059 -0.621205494346882 0.791289982103768
9.67369946105252 0.77425579875738 6.09441643301579 -0.279238949618707 0.343510023423029 0.896675232636517 0.896675232636517 0.427349577232114 0.115524309198464 -0.374879856033205 0.984759195717487 1.3982752015354 -2.62862395863355 1.63301516285781 0.71510081336975
3.86827929907668 1.79778543674395 13.2869498212626 -0.537875736773258 -0.477441794567725 0.694794231834559 0.694794231834559 -0.717823822073664 0.0446086972795848 -0.0694080510549936 0.585036896410628 1.57857184659707 0.751375193083832 -1.09683675301103 -1.2280537588346
8.56809266305735 16.9540006297386 7.43960518820462 -0.53058306224569 0.712046565569307 -0.459860090156714 -0.459860090156714 -0.697550027497859 -0.549502189821656 -1.64804180876586 -0.288810261807182 0.96953991366439 -0.75262099154438 -1.56175768878627 1.07386221868479
8.13228813517942 20.2353337884791 9.7389391030113 -0.214507757335082 -0.718752047501839 -0.661348558821283 -0.661348558821283 0.605156365583567 -0.443174747632015 -0.149365036389296 -1.72710548304264 -0.732639135939938 0.148817137587143 0.749106976204537 0.22024979618825
-2.95286614096859 6.71857447043467 12.1241471126917 -0.52737084137663 -0.648686915809542 0.548712384517799 0.548712384517799 -0.753111689968742 -0.362956611055944 -2.46090364711094 -1.68869988893173 0.392988324125268 -1.84871622313814 1.80609221057235 2.0223799240235
13.8868557023269 -4.69303493298706 15.2859389530683 -0.88720257621793 0.263092767080086 -0.379016865933975 -0.379016865933975 -0.884032566393078 0.273555546268132 -0.334901449002253 -0.677616295849115 -0.322644845104384 1.0899779850127 -0.410902084801243 0.078311912029695
11.5244623236363 10.0126841023194 15.7559869189004 -0.10334675305513 -0.597113498816727 0.795471506820834 0.795471506820834 -0.52973295559371 -0.294292503462362 -0.428256427864251 -0.937518548126847 0.734421432656412 -0.303427153196542 0.711503459291378 -1.41197240035779
-1.90870899285748 22.6308227034211 2.36005821923728 -0.998467617042229 0.0487358602429671 -0.0262151415100406 -0.0262151415100408 -0.833745550616836 -0.551526176334576 1.79822536579578 -0.333277087727754 -0.1465951948672 -0.128955864862719 1.91926981717213 0.989266572454535
-0.22258695946131 -4.45477362272366 12.301450737876 0.322982814623448 0.283720840474077 0.902875731282328 0.902875731282328 0.193626597784627 -0.38382828776909 -0.293688608805985 -1.38467031881089 -1.27401933852003 1.0856680343149 0.374746431165057 -1.12754263120186
4.76006349986747 12.9713304219243 12.9939625358891 -0.42644743910417 0.670727641100183 -0.606850074685403 -0.606850074685402 -0.709666640594316 -0.357919329014095 3.20335734178647 -2.43738167747835 -0.227275491763762 1.24935190873864 -1.21435932159834 -1.2412040215136
6.06690209975525 20.2853786724262 16.6078839870008 -0.939042441272168 0.312614778537154 0.143077928870155 0.143077928870155 0.733760931060319 -0.664171365175977 2.38968030620295 1.74337262581302 1.28522187545129 -3.63446237384405 0.786453271864045 -2.83266188462721
2.549309453117 12.0448639151783 17.5502640091645 0.731195874012299 -0.173830219362671 -0.65964812488456 -0.65964812488456 0.0662355889198724 -0.748650250849301 -0.790168675751818 1.22469127849025 1.7770671823122 -0.984146117353229 0.123494151773255 0.323002254666144
8.11702916851795 0.801764737580812 -5.35289853770379 0.622642578952156 -0.557484632804102 -0.549114835952448 -0.549114835952448 0.188657124285447 -0.814175279895712 -1.206378576317 1.31382607167062 2.34215779036462 1.18643894402994 -0.733435580986829 2.37166022315874
0.941086227384023 3.74510179111032 6.43703758060552 0.75974063988239 0.618128458058343 -0.201770586185181 -0.201770586185181 -0.0708741609380058 -0.976865130845513 0.661148577073878 -0.748556338643356 1.15371204217802 3.22421369250036 1.68281300281246 2.91131142601969
4.56335595071776 11.163691614918 1.97688746401839 -0.435986043070852 -0.260542696684485 -0.861413764373311 -0.861413764373311 0.397924665469138 0.315629984569713 -1.27663574917132 -0.495809281093328 0.296667732276293 0.245610416211413 1.43757806287839 -0.230573332808147
20.082203931503 10.4248330266896 21.9593536312162 -0.972940400806523 0.154357540509264 0.171932330195262 0.171932330195262 0.980762923841281 0.092430303753312 2.12590986664719 0.0945703274326743 1.54777468212414 0.175819846757253 0.22825724016118 -2.53582900305873
6.58630777473837 -1.87107473056545 8.00629480909902 -0.627266494988854 0.32207583684824 -0.709086665777113 -0.709086665777113 -0.612715729087093 0.348963516354314 -1.86447338610908 -0.167018785033968 2.43266034750832 2.21689873678343 -1.80219099689971 -0.0576406288793834
12.7414446032305 1.48594616470403 20.1387815299807 -0.997956046311161 -0.00458589671456269 -0.0637393064154188 -0.0637393064154188 0.143008071794942 0.987666943974118 0.885767946092173 -0.741289368820205 1.19095012800567 -0.333738840439861 0.823132901459514 1.55365173188086
-1.2726908399455 17.18730588264 4.34161516341169 -0.142909468784525 0.989719011895922 0.00575857825205219 0.00575857825205237 0.00664967604934795 -0.999961309544001 0.776738819395411 0.786478435960853 1.07366996218295 1.97641752058019 0.802488501685557 -0.559749160468561
13.0716017716341 13.3849014273135 13.0109247703171 0.0142183170885307 -0.944785636057433 0.327380422992458 0.327380422992458 -0.304968186788015 -0.894324585197405 2.22589771895932 -0.240642612266472 -2.32094630290052 1.1492487162751 0.495378004922087 0.125004042165168
8.9312047240241 -4.49906963688321 2.10396876814429 0.600930164132359 0.592928937788165 0.53602072027978 0.53602072027978 0.198523460565929 -0.820530452229333 -2.67097123110648 1.15766415226815 1.84014817923963 -3.6675253038282 0.289857899108461 1.00645940106446
1.90212580625172 23.8439515866726 -0.82724150573776 -0.999172011655618 0.0404289550352541 0.00455968407052174 0.00455968407052201 0.222639924236717 -0.974890082736021 -0.0309081596783783 0.351038966960783 -0.434524031582077 1.88453132876842 -0.140241054449264 0.273613298590569
9.81883656108161 3.3602904169161 15.3936842712806 -0.465363149889049 -0.805855770107123 -0.366106018129174 -0.366106018129173 0.551829989120861 -0.749299704121437 -4.5070158361889 -0.0591961954023131 -1.30948011142089 0.482074109590127 -0.117939972120653 0.773036247023789
13.1438405443606 4.14989682663094 -2.6696175188146 0.349093709635714 -0.288936607212049 0.891430995033023 0.891430995033023 -0.190918574024077 -0.410975521396405 0.707676781991075 -0.438291268374925 -0.352485578153605 -1.20404044375713 0.369409009010482 1.65630529758912
11.9540537736513 5.97749040000435 10.8129060572916 0.648067576230909 0.527763614983973 0.549066465318402 0.549066465318402 0.175828532022714 -0.81707425855273 -1.0092029167442 -3.20617748443188 2.44189688019021 0.212476137180731 -0.852013872047334 1.41960469721482
-0.612065853797331 17.1879806937536 11.4137734434951 -0.991160768629351 0.0158333403034317 -0.131718017237238 -0.131718017237238 -0.235940898428751 0.962799177598176 -1.99962592944002 3.299097464569 -0.305133598192313 -1.22732425044571 -1.11815679067231 0.0953531299104838
7.96655753889131 0.757579598541875 21.8660126290062 -0.958359868137324 -0.114975842228612 0.261394182887898 0.261394182887898 -0.721756031664608 0.640891029667389 0.737544240502235 1.43368103495678 -3.07507016155137 -1.82273452586928 -2.31427332913314 0.268792764311525
1.32527074972767 6.03348817355049 7.25705633344791 -0.954590778195212 -0.155604543816188 0.254054466853895 0.254054466853895 -0.870572712943879 0.42137807174688 -1.15019610480219 -0.876330907023459 -1.39079881134784 0.769679925768742 1.88471083566243 -0.90711325835948
10.0110247897071 13.6926388133715 16.684918987656 -0.171103452902666 -0.380981508780107 -0.908612512775616 -0.908612512775616 0.41762095309234 -0.0040051424228286 0.777908870603811 3.2555700121319 -0.280473179954408 -0.951463851366782 1.05043638158681 0.545763291957289
3.75659079002305 16.3579593953185 19.1922380189919 -0.952620407660961 -0.283424885497353 0.11038429774509 0.11038429774509 -0.660319251487726 -0.742828239181853 0.960717082006996 0.952775121257619 -0.0286598425861132 0.0405415804682797 1.0395668606222 -3.90413767004898
-4.63705446005635 17.1966950263275 10.741145666245 0.407540825044498 -0.568681664998784 -0.714500972578947 -0.714500972578946 0.288676246897919 -0.637302427941924 -0.15376400705551 -0.461782673146249 1.0334479793314 -0.780370111264488 -0.689703814015726 2.50766180568124
4.82599087064767 1.68478115356115 11.996724830223 -0.730102586359954 0.168475794105011 0.662243248505557 0.662243248505557 0.413386537047204 0.624936357397238 0.750696299897028 1.10891907916704 0.433087585945554 1.5527039052344 1.95270206483978 -0.213362014440567
5.09921251347671 0.753965376061287 10.5304158462832 -0.0954535019350202 -0.848147057867011 -0.521090392542286 -0.521090392542286 0.488599850049673 -0.699810681064217 -1.88137415055756 -0.171095815574752 -0.300325158503071 0.939197660754771 1.63440470038676 -1.70437185816026
-3.61237206202948 3.32493232121333 -4.86744391489408 0.984228627556565 0.0773001007876134 -0.159118519086702 -0.159118519086702 -0.00619882073656227 -0.987240027300925 1.61367569622786 -1.10426265680342 4.24352867121697 -1.04050950019257 -0.667235632568545 0.515485194715146
21.448910306199 8.25148233540816 -14.2319262934779 0.825865317583561 -0.563867233214312 -0.00046959540215901 -0.000469595402158938 0.000145021353763481 -0.999999879224475 0.867312864847517 0.328675185742326 1.74084063745324 2.02181246290271 -1.09113369266198 -2.7131385103997
5.97990735528268 -4.73697085382086 8.66713173706576 -0.670885554676465 -0.626454010438075 0.396822309519645 0.396822309519645 -0.755332774851325 -0.521540462383211 3.945560078927 0.436289264003408 0.89099515296454 1.24691053682307 0.720759811167963 0.704450783570761
1.54698432811321 -0.215718170089594 5.11704818503466 -0.986064947604395 -0.00311839216957287 -0.166331580694161 -0.166331580694161 0.0372217544695366 0.985367112429673 -1.56522231355588 0.0216443948050684 0.065031782053977 0.705329504652526 1.17862827775763 -0.638781263515382
-3.65594810545367 14.4712893613109 10.1779390910904 -0.141704035771089 -0.867774584572442 0.476326817024101 0.476326817024101 -0.48158714824571 -0.735653846607393 0.481124283816228 2.45793710836124 0.761967589582243 -2.65853381786667 0.521662907185397 0.693600620781853
5.06766143093686 10.8429331742582 -0.849423813825797 -0.0441530812221006 -0.322515253456428 0.945533932075698 0.945533932075698 -0.319035516842949 -0.0646677839903481 -1.31087605818341 0.656787864685233 -1.19651685257581 -0.349621062715274 0.356130769986425 -0.644642046864865
5.73786104415754 6.46794489020221 7.61235640578982 -0.619270623113669 0.0219758702058282 -0.784870025212522 -0.784870025212522 -0.0453030494877334 0.618002166039899 4.3976751965953 -1.07776477218736 0.134269387924185 -1.02856710070482 0.125010659765669 0.399953232276901
-0.422698358385214 11.7853462526796 19.1904752371797 -0.990137127726721 -0.0103888197095049 0.139715928662848 0.139715928662848 -0.14716641899103 0.979194313912839 2.20971452365254 1.80330784477074 -1.40042273530077 -3.2130900763791 -2.7058956063728 -0.796126121316207
13.7479298833484 -5.0965903182739 8.86841620479528 -0.997017230412503 0.0651775774206695 -0.0413343157939467 -0.0413343157939465 -0.90321108914466 -0.427201595015706 -1.11447849650187 1.06110707072857 0.00984723881608913 -1.02851677972334 -0.693436415475557 0.280793466609042
5.94984725528921 -0.939971197217751 8.483515374904 0.931515982202934 -0.0562036608088662 0.359331495157585 0.359331495157585 -0.0104559038899309 -0.933151408219298 -1.21349831825815 -0.374329839581536 -1.35996581410385 1.69175240504082 -0.238918256939303 -1.06649538608669
3.29823291871954 13.7910319604839 18.3886471191551 -0.999646842139432 0.0155966892657274 -0.0215159077105918 -0.0215159077105919 -0.950217917539892 0.310842363428058 -1.62959436617777 -0.373902094630588 -0.367120867593898 0.0512916478878327 -0.795601992430184 0.0936058919510298
3.58891366789314 9.21539041721251 -3.91072716890561 -0.361135151621938 0.816537111537084 0.450387108769418 0.450387108769418 0.575642547561938 -0.682485977651355 0.0635865832042107 -0.08118256294588 0.429049980090567 0.990370752945224 -0.819442181930429 0.997448709222813
10.4111947525334 8.34185891799175 13.4285641213905 -0.783012023974176 0.256495977276388 0.566658613234542 0.566658613234542 0.66983275961051 0.47981464150198 2.19399513661097 -0.558111973489368 -0.179043158805366 1.31339776475028 -2.72272912109394 4.62839580860301
13.6930351185949 14.455356702132 7.95425653940403 -0.927041159711586 0.335866005368461 -0.166699474019659 -0.166699474019659 -0.767400992322206 -0.619117922809914 -0.0753536591844193 -1.19800591838178 -3.52770925466138 0.71693412469803 -2.15857549594031 0.445980129931279
15.232252700787 0.632148280787952 7.4041090818873 -0.824101892071029 -0.558941643226129 0.0918711649682553 0.091871164968255 -0.291933895805128 -0.952015908232324 -2.90525797947691 0.764652125516001 0.852674131999344 -1.45834819940288 -1.49243756295921 -0.679561906412966
7.12490733376899 -2.37462214646915 3.93354014538742 0.748865754591608 0.629219813224813 -0.208044486216948 -0.208044486216948 -0.0748517788836507 -0.975251097386042 0.201222498577188 0.171010582629151 0.652990610729529 -1.06077728938069 0.0417743620142831 -2.1791392119642
-3.43093392370397 15.8106572526152 9.870934447992 -0.945303942776737 0.0931533871753739 0.312606625375265 0.312606625375265 0.532403384914983 0.786653502822276 -0.140558745992132 -0.0380500640311491 0.844525345986059 -0.806202001252141 -0.913615864103523 0.775804397744315
0.137156164714098 20.0376081212701 8.61429013807144 -0.929839997257884 -0.0651673774315355 0.3621474733008 0.3621474733008 -0.336376855132352 0.869309967107887 -1.00216684751836 -0.155137296596332 -1.06608498414344 -2.88023388194153 -0.137377854699206 0.605368953580732
12.823108487992 8.95934927961285 0.473761919584177 -0.925805364691779 0.300046634043819 0.229905293777454 0.229905293777454 0.929747942829185 -0.287597494248475 0.157409100258596 1.7249257015688 1.40038975852783 0.954313957154283 -1.19643360470164 -0.102412031781203
-2.74977751396627 15.2181742744685 22.2767707953168 0.164097273184842 -0.951890073048321 -0.258799872035058 -0.258799872035058 0.21162237449656 -0.942464109049822 -0.342541047273163 -2.11313823936477 -1.0372667310884 -1.3847524019061 -2.81356109239481 0.137663817914617
9.74880033015353 16.6684309537296 32.060822591561 0.835694920261641 -0.548691997432256 -0.023475353089818 -0.0234753530898181 0.00701681866366099 -0.999699790963842 -0.496149859583162 -1.18124853421841 -2.54253777090078 0.617733402801068 0.535153951249442 1.61388197575943
12.6120678166686 -0.735412900823435 -1.51345903878065 -0.281586077992581 -0.939069916734576 -0.197121719160708 -0.197121719160708 0.25766632679052 -0.945912835240863 0.30834376811344 2.81976597377309 -0.216580052728979 -0.736951250257818 -0.691268634721727 0.806213124480289
12.2849792638318 5.23198105686713 2.72845221488719 -0.960809413808152 0.235186181112866 0.14674035079412 0.14674035079412 0.880601850390544 -0.450563703084889 0.187254849351396 -1.82272852368495 -0.474765593316121 -0.638962832340798 0.584979422933303 0.638225432354075
20.5544880432281 27.3764579957664 17.3085063023658 -0.473876760594379 -0.585470008768272 0.657773277506359 0.657773277506359 -0.731970188171598 -0.177634340786288 -0.0831392995750738 -1.87198014144376 1.17418711349407 -0.76865321028854 -0.148673787043504 0.194901464750138
