t = 10000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.61850307978498 -2.61850307978498 0
19.2489962292854 -2.7757157209308 10.2541279038857 -0.893352438629953 0.282770334338027 0.349231095998448 0.349231095998448 0.925967668722071 0.143601943124514 0.319900785398124 0.722852662900293 0.603583131385397 -1.2931435741694 0.52333644706321 0.232341485840148
22.6364523003227 6.65553236456243 7.02428367497474 -0.441580819123941 -0.89341621295871 -0.0825460514158382 -0.0825460514158389 0.132065629506021 -0.987797964615656 -0.365157250631827 -2.24115356074464 1.42563099124964 -0.0691156065329395 -0.708502919398334 2.60203127989643
18.1765810297522 -3.85894524614674 2.648537042196 -0.276465982197971 0.555401734075917 -0.784280227006123 -0.784280227006123 -0.602031953388872 -0.149873455374871 0.448111857176991 0.0867565805670116 -3.40033231100135 1.81427591355585 0.259893384995803 -1.88863369546592
17.0675720812937 14.4430348771063 5.54354765876105 -0.853605093684314 0.409414381062974 0.322084163868724 0.322084163868724 0.900754622678905 -0.291381023931842 0.14970301274127 0.452976513518971 1.01745433777428 -0.792839250005659 0.303858201371855 2.40576011699291
10.0573174633734 9.17652212316498 15.7660131683322 0.0594909867152752 -0.938737466176011 -0.339459558853608 -0.339459558853608 0.300770285111542 -0.891237590935681 2.33663484113727 2.51157455847671 -0.0470393401960468 -0.776038541685228 -0.487882640693945 0.328097889788119
12.5637457449761 9.40441786880361 8.69362992854026 -0.335510364758701 0.913416409954166 -0.230441439775763 -0.230441439775763 -0.316767909477189 -0.92008414526038 -2.07278829765782 -1.3732070396887 -1.06866750521712 -0.783541849001653 -0.329474350468104 0.954211593795889
1.22126710404448 7.99669674579578 12.8391522937413 0.859803143710916 0.211127118474317 -0.46493428988359 -0.46493428988359 -0.0527799069675531 -0.883770551393821 1.57782849140188 -0.48633151349663 2.87966748963933 -1.33512016673082 0.386234147664183 0.69949474512296
18.5303345522976 6.21588893228851 -1.22308539148885 0.916127748297633 0.159536074615779 0.367774645258883 0.367774645258883 0.0306207784423248 -0.92941066178105 -0.74554946846661 -0.477203360461233 -0.162099020019107 -0.706379299087205 -0.947957250089582 1.2284663196505
5.68796007877995 17.8194798997854 8.64828034190967 -0.777272808847217 0.437715419704548 0.451942686609297 0.451942686609297 0.888182002959352 -0.0829490062597731 1.03061603128791 0.131467885025428 -1.91747472996084 -0.0210672537146113 2.88460338176333 1.96821695165121
1.56608998978913 10.678058229239 20.0241323015052 -0.734578312831834 -0.666283600799473 -0.128299904999284 -0.128299904999283 0.322069095397588 -0.937982213139969 0.334611609393014 0.479908404904053 0.893311095301223 1.86523786552834 0.00390354752052647 4.40999284784227
12.2233223326949 11.9850665241968 11.3516355572014 0.865795678592879 0.500116336683518 0.0167777445491148 0.0167777445491149 0.00449718275049445 -0.999849129936689 -0.309219767964038 0.955844638767047 -1.62200368230684 0.395313279868191 -0.760373414001748 2.45818278115598
11.4414176809691 3.02112975749162 5.95330327002186 -0.730288082101239 0.670382367903334 -0.131403188489521 -0.131403188489521 -0.326609151482579 -0.935980589661248 -0.0594167055677574 -0.173765242484865 0.169431637049372 0.763773630902368 -1.50637041796765 -0.310646761499418
3.19684402800065 -6.30265484087343 1.94315313643239 -0.971855422869599 0.156398484173053 -0.176171936435189 -0.176171936435189 -0.978981623516132 0.102754219525985 -0.704324398927849 -2.85155711381427 -0.492067422865542 -1.40969459553987 0.0380545656259746 -0.58318559954607
11.6277371223619 6.44940537888984 -2.14337751079571 -0.222166962183333 -0.706306019990667 -0.672141091616316 -0.672141091616316 0.610333164330822 -0.419189433882526 -0.615611633162247 -1.31631267719949 -1.39125401310937 0.568237393683223 -0.427352304101264 -0.451667049556592
13.8302732878056 7.17878066693008 3.19504006653818 -0.739619586796847 0.672230868184542 0.0326883264533135 0.0326883264533137 0.084392300484085 -0.995896286233002 -0.0652994402681925 0.734003815578183 2.47013111926213 -0.0730703418247909 -0.0306384068952576 0.605351493281154
7.03931781872345 16.3814401224959 5.02585910325099 0.859458359524652 -0.430551884079442 0.275601892879634 0.275601892879634 -0.0638147736018789 -0.959151328681405 1.14044951172217 -0.722222808502229 -1.13101037799277 2.57029777970533 1.57879503403205 -0.143305678934344
0.919775440726444 -2.95321040864731 13.8827868268244 0.798172408259134 0.367459235465415 -0.477382987720537 -0.477382987720537 -0.0975539313617942 -0.873263255559784 0.191480260208484 -1.2545251278557 -1.33073242151825 -1.49764599480738 -1.2326553308513 -2.14011645953089
-2.59247540406228 3.85737630326355 7.41083613844187 -0.176565854122757 -0.971286634922918 0.15945774354987 0.15945774354987 -0.188089327993503 -0.96912106195095 0.421132814687556 -0.854527116672814 -1.56978145555722 -1.12201571559426 0.0205030032442783 1.73634802372032
14.0450300276912 3.35058688777331 6.85977534206058 -0.449290447213405 0.384870702948742 0.806233611340113 0.806233611340113 0.563447093240481 0.180318432403161 1.94797027849885 0.0773303874107624 0.949349474125734 -1.08774949944227 0.778243711873872 -1.07312868245535
7.83448917773052 14.6491623639138 3.02352653963346 -0.980389224776469 0.167276262778535 -0.104190305945616 -0.104190305945616 -0.888723918237666 -0.446446163942809 -0.087929622504694 0.048082982748076 0.644759200664586 -1.25657453045761 0.314882143272702 0.904189687465181
14.7371817963387 7.87935923379475 10.9723930789792 0.459830896661894 -0.845945139746437 0.270059932264116 0.270059932264116 -0.156494760907909 -0.95004053744768 1.25822768941666 -0.412764924142994 -0.263190359080719 -0.738195465661824 -1.2559516771176 -0.33455941045087
5.83713715450395 9.27284094138411 0.445092802993959 0.00362169599737491 -0.204999348147036 0.978755408964565 0.978755408964565 -0.199920170750918 -0.0454947771676125 -0.681489387885796 -1.59225312175305 -0.654612809488642 -1.8636388496985 -2.24188738604771 -3.24325527559492
8.3921966455795 13.1549124779396 17.3845183903844 -0.989380587528625 -0.145035553214647 -0.00952582412358659 -0.00952582412358687 0.130099774852326 -0.991455146367268 2.43582776774371 0.530507605240962 0.226762494368469 -0.482676817265793 0.970154614284637 1.08578875352572
7.75295070665519 -5.83349223582927 13.7623710207267 0.0743370822644835 0.992550949931436 0.0965225879813034 0.0965225879813035 0.0891746063430565 -0.991328038336933 -0.990365573969995 1.68796007762451 -1.39336763727409 1.37483517909849 1.85404713827874 -0.825970285513005
1.5157054855443 23.915738044136 6.4178206051909 -0.119482281461064 0.956681785002747 -0.265488129039356 -0.265488129039357 -0.288452636260243 -0.919951699804777 2.3682082379784 -0.575035140686939 0.511336013627433 0.187530290877079 -3.08358609623162 1.46345265212416
11.1847224398712 7.71332232088346 6.01109662275068 0.0728629019535404 -0.471187335312042 0.87901848249081 0.87901848249081 -0.386053405053627 -0.279802208508179 -0.910913635202005 -0.810740271840615 0.333798547954001 3.67090168290727 0.221769282682996 1.0211562105862
20.0563391387284 5.28450215322956 8.64850748909901 -0.999072850239401 0.0393825117670044 0.0173913105153499 0.0173913105153496 0.73873016002489 -0.673776886653259 1.29421611167265 -1.36574023006696 1.95520419301977 1.5076340309126 3.02263641903126 -1.65153560022097
2.03744356661034 0.258683218446013 14.8125118713593 -0.979808946844079 0.0916501394249916 -0.177692654962651 -0.177692654962651 -0.806572915061068 0.563795577370217 0.501077298960613 -2.57844766556053 2.06948934317877 1.04876757701478 -0.262937943706857 -0.354027054977926
-7.26990230195784 8.72783045848905 13.8409071357666 -0.531670744055839 0.591904193576612 0.605785148003425 0.605785148003425 0.765629661095543 -0.216415287143014 -0.589180772323169 -0.438238951448099 -0.271983060207182 -0.762435734558674 -0.214703037672222 -0.708834108206048
18.032189591252 14.5156312842027 6.14138330799442 -0.987629187114583 0.0948798282541792 0.124845532358372 0.124845532358372 0.95752177146156 0.259933934351155 -0.516773660067046 2.65421727765351 0.635581540131683 0.396910646593489 -0.0972337246797773 1.58306769385366
0.1351169736544 1.80599876689977 -0.0340825362017421 0.879062111099784 0.265890789708253 0.395666390760086 0.395666390760086 0.0559875314811384 -0.916686153239775 -0.527579303157425 -1.24858823692233 1.19568608748331 -0.317159114368997 1.77165732362613 -0.763494386609699
16.2683271280082 9.88953497895082 5.75221042347288 0.150725097951474 -0.759607521097893 0.632675555667384 0.632675555667384 -0.417636767769533 -0.652151187584584 0.830288316127428 1.24817447802314 1.74993861010244 1.56281150567606 1.34510286423966 -0.194944373798044
-3.12503034948319 8.19790769737199 14.1908626145244 0.802112389129497 0.566806415304282 -0.188005858352554 -0.188005858352554 -0.0591322313035593 -0.980386238401061 0.267568399959282 0.632381850805103 -0.169133152162667 3.27974635610494 -0.133464674770016 2.46637578613317
9.03628165572367 5.45607882021856 12.0711652428958 -0.867100122978445 0.264822960779411 0.421907781600187 0.421907781600187 0.840714607140784 0.339400608669645 0.428788098168391 -2.92424214926448 -0.273350800876396 -0.244910217304522 1.51353611577522 -0.228233625183572
9.8210671420325 4.82480873181567 6.95958476615948 -0.254928839001396 0.791879580483011 -0.554921631457497 -0.554921631457497 -0.589784079322773 -0.586699857438145 -0.307131211068484 -0.304814503347481 -0.188535999893622 -0.897789019296884 0.799947668338549 -1.77498535354026
-2.46510908559442 -2.06264230250812 6.14776242516163 0.261114006194883 -0.460746312819622 0.848252504265081 0.848252504265081 -0.309907916144221 -0.429447054384082 -1.19883906928092 -0.232722766535068 0.854387342887058 -2.55307044563512 -2.27153299912615 1.36783887889651
13.2411319810656 3.40988599359177 4.04591871120496 -0.997536665255289 0.0543208008020179 -0.044383015575604 -0.0443830155756042 -0.978722422217298 -0.200331146299121 0.175821488663483 1.07954053193939 -0.183439903822972 -0.464294018179058 0.279687452833752 -0.824888219372632
24.0282106428776 7.51244091448714 12.969670331221 0.626578451605925 0.764872142133537 0.149566206648345 0.149566206648345 0.0703310834819929 -0.98624717415315 -0.33146560155589 0.00320174890790095 1.29709941253506 -1.37670011296661 1.56304960434532 0.393937755388386
12.7920044504789 -9.70551507781802 2.89395147375395 -0.84797927884686 0.472074306514899 0.240991684036682 0.240991684036682 0.748358389925482 -0.61796660787886 -0.402548967548754 0.381780750681 -1.20412581308187 -1.8386341431898 -1.73171086940254 -0.960532276950142
3.67527892150449 13.6506000041837 15.7933752677438 -0.300312166179807 -0.165399235385047 0.939391130349033 0.939391130349033 -0.222062707363229 0.261213434225882 -0.785400808062452 2.60272633408042 0.0634418541669602 -0.636749025675921 -0.323243176877938 3.55690910761427
10.446265921115 7.38621278466028 11.5502813086218 -0.555320539864534 0.740083536542062 -0.379335546639064 -0.379335546639064 -0.631331145376561 -0.676406333451692 -1.14389332041781 -0.843943064549216 -1.5550953164092 0.391168199690324 0.332828245287657 0.878011077779781
14.0937301679862 12.6206701805266 17.3878494852054 -0.11969636548614 -0.989997968411835 -0.0746779929420208 -0.0746779929420206 0.0839835920233382 -0.993664910138729 0.528778432980129 1.54155639147851 0.656220142885423 2.78807015531985 -1.52234148619607 -0.369096499185284
10.4795892514286 7.82094739828995 8.71214254812968 -0.75635595438202 0.570584346705149 0.319936202337157 0.319936202337157 0.749251181307759 -0.579882310251836 1.24407780177644 0.676683180140875 2.69966897656203 -0.881673337790614 1.72525442890078 -0.909286791240803
13.4333930184069 8.41256814661127 1.1260009547681 0.306982548364052 0.453980159839658 -0.836459042315803 -0.836459042315804 -0.290543902215963 -0.464672477572375 0.792573768388881 0.482260850857468 -0.709286844697971 3.03428517519048 -1.02452664967209 -1.76484366583822
12.6175779328721 2.01173732272999 18.5807027244151 0.206458573603523 0.950902799186942 -0.230561757201921 -0.230561757201921 -0.181723454999306 -0.955938210356233 -0.454494914054877 2.89423213173086 -1.52759117192792 2.36560967640004 3.69538590174273 4.14164655713101
5.09347170816513 16.2387172814053 -1.09623629051948 -0.390791777210602 0.552902610918657 -0.735921524147726 -0.735921524147726 -0.667904530686509 -0.111009225673018 -0.836024523937002 1.03026183719664 -0.795750182883583 1.78026542338301 -0.77069385893439 -0.652757894895256
4.71502242216832 9.67321093631157 18.7761273609799 0.0501780488300553 -0.0612520672586824 0.99686024480473 0.99686024480473 -0.0581422843776913 -0.0537506008821972 0.082696948619875 2.02900992998018 -0.680062545280032 -1.1430554597627 0.517546880787285 -1.00300303893114
-7.20831813856576 2.39825178733961 1.12465346492688 0.392894421771054 -0.908901719410809 0.139755635998213 0.139755635998213 -0.0911943761642869 -0.985977660985654 0.488613723527019 1.29064775400455 2.37024575873149 -1.22533291985317 -1.23527804898862 -0.0361562134502078
0.746719636492324 4.19152333736402 11.77338507342 -0.761729236720705 0.608903599569422 -0.221370676369506 -0.221370676369506 -0.56571523851841 -0.794330719884209 2.1441911864099 -0.43053260482302 0.462519790079059 0.170477584615424 0.21700326368696 2.25389545558819
19.0599831348192 7.55761902368913 17.0891947533824 0.592874004893719 -0.789364637926146 -0.159385955193695 -0.159385955193695 0.0789853035616455 -0.984051542912396 0.46288670837754 -0.89286625443704 -1.93486646124582 1.64215353181713 -0.619556670306827 -0.381318493128539
12.3612621685764 4.49288824208141 1.18928841565354 -0.75028325681859 -0.60853072480206 0.258389998857481 0.258389998857482 -0.629666442398373 -0.73263550269408 -0.362105312214476 -0.291812217565214 0.262824435384357 -1.6938462043714 0.958219084788485 2.21293876532458
20.318649372841 9.35508760569152 16.2623240308729 0.0060640291045304 0.999037799383419 -0.0434361940569779 -0.0434361940569778 -0.0431328409215649 -0.998124669106961 0.661566840140046 -1.55411398996856 -0.212441663743428 -1.09603664594319 -0.974619906588639 0.69743592920492
8.76865866104162 10.8298931238428 6.84076962128717 0.0171929170148715 0.863587353837366 -0.503906028835432 -0.503906028835433 -0.42781154562279 -0.750370572140955 0.101003717157142 -2.45412616996256 2.9308171939427 2.44197823364809 1.47044894740352 0.0332690894523829
8.82191062491252 6.68945480081267 8.64710150447319 -0.971413819577303 -0.192564761395487 -0.13883084600669 -0.13883084600669 0.935204645752041 -0.325757988023113 0.467507637621249 1.69718866893065 -1.49613466737833 1.23748163390736 -0.147391910221026 2.00212497057596
-0.703312865139605 3.97888753074617 3.05479316842141 0.119324365857738 -0.981423528464856 -0.150231666063587 -0.150231666063587 0.131723114668638 -0.979836449400486 -1.73314578739704 -2.08119669628478 3.47580142513693 0.58792688267192 -0.674893072554691 -0.183981364642877
18.2363990309086 11.7336332431718 13.4399338005154 -0.937213067697482 0.240606236729412 0.252468422944307 0.252468422944307 0.967485986494087 0.0151842468887301 1.70431594362565 0.706634096154323 -0.696271039291777 -0.910688191879831 0.264420455691944 -0.355889505741273
-1.58629533439945 2.01455215006791 -3.28018183806945 -0.38479398226834 -0.126093625329852 0.914348942615043 0.914348942615043 -0.187406445430993 0.358949627872314 0.620668459795398 -2.29740779576813 0.307301352499033 -1.19108251859053 0.563969235967108 -0.628192679239256
8.3254032791045 11.3849196891195 17.7013412765091 -0.737723633583908 -0.658551064653193 0.148574344002932 0.148574344002932 -0.37305607729846 -0.915835589772959 2.97509389105942 -0.100824769228996 0.932709625955539 0.744995374275183 -0.621193906498686 0.786964300521562
